year,to_country_id,to_country,performer,song,place_contest,sf_num,running_final,running_sf,place_final,points_final,place_sf,points_sf,points_tele_final,points_jury_final,points_tele_sf,points_jury_sf,composers,lyricists,lyrics,youtube_url
1956,ch,Switzerland,Lys Assia,Refrain,2.0,,2.0,,2.0,,,,,,,,Georg Benz Stahl,,"(Refrain d'amour...)\n\nRefrain, couleur du ciel, parfum de mes vingt ans\nJardin plein de soleil oï¿½ï¿½ je courais enfant\nPartout je t'ai cherchï¿½ï¿½, mon amoureux lointain\nGuettant par les sentiers oï¿½ï¿½ tu prenais ma main\n\nLes jours s'en sont allï¿½ï¿½s et nous avons grandi\nL'amour nous a blessï¿½ï¿½s, le temps nous a guï¿½ï¿½ris\nMais seule et sans printemps\nJe cours en vain les bois, les champs\nDis, souviens-toi nos amours d'autrefois?\n\nLes annï¿½ï¿½es passent ï¿½ï¿½ tire-d'aile\nEt sur les toits de mon ennui coule la pluie\nOï¿½ï¿½ sont parties les caravelles, volant mon cï¿½ï¿½ur\nPortant mes rï¿½ï¿½ves vers ton oubli?\nJ'aurais voulu que tu reviennes comme jadis\nPorter des fleurs ï¿½ï¿½ ma persienne\nEt ta jeunesse en mon logis\n\nRefrain, couleur de pluie, regret de mes vingt ans\nChagrin, mï¿½ï¿½lancolie de n'ï¿½ï¿½tre plus enfant\nMais seule et loin de toi, par les chemins oï",https://youtube.com/watch?v=IyqIPvOkiRk
1956,nl,Netherlands,Jetty Paerl,De Vogels Van Holland,2.0,,1.0,,2.0,,,,,,,,Cor Lemaire,Annie M. G. Schmidt,"De vogels van Holland zijn zo muzikaal\nZe leren in hun prille jeugd al tierelieren\nDe merel, de lijster en de nachtegaal\nOm zo de lent' in Holland goed te kunnen vieren\n\n't Is geen wonder, want nergens zijn de plassen zo blauw\nAls in Holland, mijnheer\nAls in Holland, mevrouw\n't Is geen wonder, want nergens is het gras zo vol dauw\nZijn de meisjes zo lief, zijn de meisjes zo trouw\nEn daarom zijn de vogels hier allemaal\nZo muzikaal\nZo muzikaal\nZo muzikaal\n\nDe hele wereld door heb ik vogels horen zingen\nIn het zuiden, in het westen, in het noorden\nIn vele verre landen heb ik vogels horen zingen\nZij zingen kleine liedjes zonder woorden\n\nDe Franse vogels zingen tudeludelu\nJapanse vogels zingen tudeludelu\nChinese vogels zingen tudeludelu\nMaar de vogels zingen nergens zo gelukkig en blij\nAls in Holland in het voorjaar in de wei\n\nDe vogels van Holland zijn zo muzikaal\nZe leren in hun prille jeugd al tierelieren\nDe merel, de lijster en de nachtegaal\nOm zo de lent' in Holland goed te kunnen vieren\n\n't Is geen wonder, want nergens zijn de plassen zo blauw\nAls in Holland, mijnheer\nAls in Holland, mevrouw\n't Is geen wonder want nergens is het gras zo vol dauw\nZijn de meisjes zo lief, zijn de meisjes zo trouw\nEn daarom zijn de vogels hier allemaal\nZo muzikaal\nZo muzikaal\nZo muzikaal",https://youtube.com/watch?v=u45UQVGRVPA
1956,be,Belgium,Fud Leclerc,Messieurs Les Noyï¿½ï¿½s De La S,2.0,,3.0,,2.0,,,,,,,,Jacques Say;Jean Miret,Robert Montal,"Messieurs les noyï¿½ï¿½s de la Seine\nOuvrez-moi les portes de l'eau\nJe suis fatiguï¿½ï¿½ d'user mes semaines\nSur le pavï¿½ï¿½ noir de Puteaux\n\nMessieurs les noyï¿½ï¿½s de la Seine\nOuvrez-moi les portes de l'eau\nJ'ai tant voyagï¿½ï¿½ sous son ciel de laine\nQue le vent m'a brï¿½ï¿½lï¿½ï¿½ la peau\n\nJe suis depuis toujours mariï¿½ï¿½ ï¿½ï¿½ la misï¿½ï¿½re\nJe n'ai connu l'amour que sur un lit de pierre\nLe soleil pour les riches, la lune pour les gueux\nPourquoi, si tout le monde triche, jouer encore le jeu?\n\nMessieurs les noyï¿½ï¿½s de la Seine\nOuvrez-moi les portes de l'eau\nJe suis fatiguï¿½ï¿½ de n'avoir pour ciel\nQue les ponts rouillï¿½ï¿½s de Puteaux\n\nMessieurs les noyï¿½ï¿½s de la Seine\nJ'ai tant regardï¿½ï¿½ les bateaux\nQue d'Aubervilliers jusqu'ï¿½ï¿½ Bourg-la-Reine\nJe porte Paris sur mon dos\n\nLa fille que j'aimais ne m'a jamais aimï¿½ï¿½\nLes copains que j'avais m'ont tous abandonnï¿½ï¿½\nJe fais le tour du monde pour trouver le printemps\nMais comme la terre est ronde, ï¿½ï¿½a peutde l'eau\nJe suis fatiguï¿½ï¿½ de voir la dï¿½ï¿½gaine\nDes enfants trahis de Puteaux\n\nMessieurs les noyï¿½ï¿½s de la Seine\nParis me doit bien un berceau\nJe m'endormirai sans amour ni haine\nEntre ses bras de sa",https://youtube.com/watch?v=U9O3sqlyra0
1956,de,Germany,Walter Andreas Schwarz,Im Wartesaal Zum Groï¿½ï¿½en Gl,2.0,,4.0,,2.0,,,,,,,,Walter Andreas Schwarz,,"Es gibt einen Hafen, da fï¿½ï¿½hrt kaum ein Schiff\nUnd wenn eines fï¿½ï¿½hrt, so in unbestimmte Fernen\nUnd es kommt, wenn es ankommt, von sehr weit schon her\nUnd einer steigt aus und der kommt ï¿½ï¿½bers Meer\nMit glï¿½ï¿½serner Fracht von den Sternen\n\nUnd man baute am Kai der Vergangenheit\nEinen Saal mit Blick auf das Meer\nUnd mit Wï¿½ï¿½nden aus Trï¿½ï¿½umen gegen die Wirklichkeit\nDenn die liebte man nicht sehr\n\nIm Wartesaal zum groï¿½ï¿½en Glï¿½ï¿½ck\nDa warten viele, viele Leute\nDie warten seit gestern auf das Glï¿½ï¿½ck von morgen\nUnd leben mit Wï¿½ï¿½nschen von ï¿½ï¿½bermorgen\nUnd vergessen, es ist ja noch heute\nAch... die armen, armen Leute\n\nUnd sie blickten aufs Meer und sie sahen auch das Schiff\nGerade als es abfuhr in unbestimmte Fernen\nUnd sie jagten auf Trï¿½ï¿½umen hinter ihm her\nUnd sahen ihn nicht, wie er kam ï¿½ï¿½bers Meer\nMit glï¿½ï¿½serner Fracht von den Sternen\n\nUnd er ging am Kai der Vergangenheit vorbei\nUnd die im Saal, die liess er einfach stehn\nGing grade aus inm Wartesaal zum groï¿½ï¿½en Glï¿½ï¿½ck\nDa warten viele, viele Leute\nDie warten seit gestern auf das Glï¿½ï¿½ck von morgen\nUnd leben mit Wï¿½ï¿½nschen von ï¿½ï¿½bermorgen\nUnd vergessen, es ist ja noch heute\nHa... die armen, armen Leute\n\nUnd es fuhren am Morgen die Fischer hinaus\nUnd es glï¿½ï¿½hte der Himmel bis in unbestimmte Fernen\nUnd da kam er gegangen und ihre Netze waren leer\nDoch da holte er fï¿½ï¿½r sie die Sonne aus dem Meer\nUnd trug sie empor zu den Sternen\n\nUnd sie glï¿½ï¿½nzte weit durch die Wirklichkeit\nUnd es tanzten die Boote im Licht\nNur im Saal am Kai der Vergangenheit\nDa sah man die Sonne nicht\n\nIm Wartesaal zum groï¿½ï¿½en Glï¿½ï¿½ck\nDa warten viele, viele Leute\nDie warten seit gestern auf das Glï¿½ï¿½ck von morgen\nUnd leben mit Wï¿½ï¿½nschen von ï¿½ï¿½bermorgen\nUnd ver",https://youtube.com/watch?v=BDNARIDnmTc
1956,fr,France,Mathï¿½ï¿½ Alt,Le Temps Perdu,2.0,,5.0,,2.0,,,,,,,,Andrï¿½ï¿½ L,Rachï¿½ï¿½le Tho,"Chante, carillon\nLe chant du temps perdu\nChante ta chanson ï¿½ï¿½ mon cï¿½ï¿½ur ï¿½ï¿½perdu\nMoi, je pleure celui que j'aime\n\nBerce dans le soir\nMon rï¿½ï¿½ve et mes sanglots\nVerse en moi l'espoir de le revoir bientï¿½ï¿½t\nHï¿½ï¿½te-toi, car j'attends toujours\n\nVienne le temps du bonheur\nLe temps d'amour qui seul peut calmer mon cï¿½ï¿½ur\n\nCoule le ruisseau\nVers la mer qui t'attend\nRoule dans tes eaux toute la vie du printemps\nMoi, toujours j'attends ton retour\n\nLes heures s'enfuient lentement dans la nuit\nChacune d'elles monotone sonne\nEt j'attends le jour, imaginant toujours\nQue tu me rendras ton amour un jour\n\nChante, carillon\nChante pour mon bonheur\nChante ta chanson, si lï¿½ï¿½gï¿½ï¿½re ï¿½ï¿½ mon cï¿½ï¿½ur\nChante aussi pour celui que j'aime\n\nBerce dans le soir\nNos ï¿½ï¿½treintes d'amour\nVerse en moi l'espoir de le garder toujours\nChante, j'oublie le temps perdu\n\nSonne, mais sans te presser\nL'heure d'amour qui nous retient enlacï¿½ï¿½s\n\nCoule le ruisseau\nVers la mer qutemps\nMoi, toujours j'attends ton retour",https://youtube.com/watch?v=dm1L0XyikKI
1956,lu,Luxembourg,Michï¿½ï¿½le Ar,Ne Crois Pas,2.0,,13.0,,2.0,,,,,,,,Christian Guitreau,,"Si on te dit qu't'a une belle gueule\nY a pas de quoi t'en vanter\nEt au lieu d'faire les belles gueules\nTu f'rais mieux d'en profiter\n\nNe crois pas que tout' ta vie\nOn t'aimera pour tes beaux yeux\nCar si ta gueule fait envie\nC'est qu't'es jeune et rien de mieux\n\nNe crois pas, ne crois pas\nQue tu s'ras toujours beau gosse\nNe crois pas, ne crois pas\nQue ta jeunesse durera\n\nTu seras comme tout le monde\nAvec le teint dï¿½ï¿½cati\nLe bidon en mappemonde\nEt tout's les dents desserties\n\nQuand t'auras le crï¿½ï¿½ne bien lisse\nLe geste mal assurï¿½ï¿½\nEt le regard en coulisse\nT'iras de faire rï¿½ï¿½parer\n\nNe crois pas, ne crois pas\nQue tu s'ras toujours beau gosse\nNe crois pas, ne crois pas\nQue ta jeunesse durera\n\nTu t'crois malin\nA vouloir jouer les insondables\nLes intouchables\nDu dï¿½ï¿½but jusqu'ï¿½ï¿½ la Saint Glin-Glin\n\nC'est pas sï¿½ï¿½rieux\nLes Hermï¿½ï¿½s, Adonis, les Hercules\nQui dï¿½ï¿½ambulent\nSans songer qu'un jour ils seront vieux\n\nSi on te dit qu't'a une belle gueule lieu d'faire les belles gueules\nTu f'rais mieux d'en profiter\n\nNe crois pas que tout' ta vie\nOn t'aimera pour tes beaux yeux\nCar si ta gueule fait envie\nC'est qu't'es jeune et rien de mieux\n\nNe crois pas, ne crois pas\nQue tu s'ras toujours beau gosse\nNe crois pas, ne crois pas\nQue ta jeunesse durera\n\nNe crois pas... ne crois pas...\nNe crois pas que ta jeunesse durera",https://youtube.com/watch?v=Pv7GJkqtNuc
1956,it,Italy,Franca Raimondi,Aprite Le Finestre,2.0,,7.0,,2.0,,,,,,,,Virgilio Panzuti,Pinchi,"La prima rosa rossa ï¿½ï¿½ giï¿½ï¿½ sbocciata\nE nascon timide le viole mammole\nOrmai, la prima rondine ï¿½ï¿½ tornata:\nNel cielo limpido comincia a volteggiar\nIl tempo bello viene ad annunciar\n\nAprite le finestre al nuovo sole\nï¿½ï¿½ primavera, ï¿½ï¿½ primavera\nLasciate entrare un poco d'aria pura\nCon il profumo dei giardini e i prati in fior\n\nAprite le finestre ai nuovi sogni\nBambine belle, innamorate\nï¿½ï¿½ forse il piï¿½ï¿½ bel sogno che sognate\nSarï¿½ï¿½ domani la felicitï¿½ï¿½:\n\nNel cielo fra le nuvole d'argento\nLa luna ha giï¿½ï¿½ fissato appuntamento\nAprite le finestre al nuovo sole\nï¿½ï¿½ primavera, festa dell'amor\n\nLa la la la la la la la la la la\nAprite le finestre al nuovo sol\n\nSul davanzale un piccolo usignolo\nDall'ali tenere, le piume morbide\nHa giï¿½ï¿½ spiccato il timido suo volo\nE contro i vetri ha cominciato a picchiettar\nIl suo piï¿½ï¿½ bel messaggio vuol portar:\n\nï¿½ï¿½ primavera, ï¿½ï¿½ primavera\n\nAprite le finestre ai nuovi sogni\nAlle speranze, all'illusiorï¿½ï¿½ nel cuor\n\nNel cielo fra le nuvole d'argento\nLa luna ha giï¿½ï¿½ fissato appuntamento\nAprite le finestre al nuovo sole\nï¿½ï¿½ primavera, festa dell'amor\n\nLa la la la la la la la la la la\nAprite le finestra a",https://youtube.com/watch?v=HHA1mC2RkKc
1956,nl,Netherlands,Corry Brokken,Voorgoed Voorbij,2.0,,8.0,,2.0,,,,,,,,Jelle de Vries,,"Voorgoed voorbij\nNu zijn we nooit meer samen\nM'n lieveling\nWat heb ik jou gedaan?\n\nVoorgoed voorbij\nGesloten zijn je ramen\nMaar net als toen\nZie ik viooltjes staan\n\nDe hele wereld geurt\nDe lentebloesem kleurt\nAch, waarom is er ieder jaar een nieuwe mei?\nDat is voor mij voorgoed voorbij\nDe lente van mijn leven\nDat lachend getij\n't Is alles voorbij\n\nVoor jou was het maar spel\nIk weet heel goed\nJe hebt het niet anders bedoeld\nMaar ik, ik meende 't wel\n'k Heb het maar al te diep gevoeld\n\nDe hele wereld geurt\nDe lentebloesem kleurt\nAch, waarom is er ieder jaar een nieuwe mei?\nDat is voor mij voorgoed voorbij\nDe lente van mijn leven\nDat lachend getij\n't Is alles voorbij",https://youtube.com/watch?v=6OjNzLaifFM
1956,be,Belgium,Mony Marc,Le Plus Beau Jour De Ma Vie,2.0,,10.0,,2.0,,,,,,,,Claude Alix,David Bee,"Les cloches sonnent\nTout carillonne\nLe plus beau jour de ma vie\nAujourd'hui je me marie\nDing dong, ding dong\n\nSi maman pleure\nC'est bientï¿½ï¿½t l'heure\nEt papa m'offre le bras\nNous partons ï¿½ï¿½ petits pas\nDing dong, ding dong\n\nLes tout petits enfants me suivent gravement\nPortant ma robe sous mon voile blanc\nVoici mon Prince Charmant, il sourit tendrement\nJe m'avance vers lui le cï¿½ï¿½ur battant\n\nMinute brï¿½ï¿½ve comme en un rï¿½ï¿½ve\nNos deux ï¿½ï¿½tres pleins d'amour\nVont ï¿½ï¿½tre unis pour toujours\nDing dong, ding dong\n\nQuel instant ï¿½ï¿½mouvant\nJe suis tout ï¿½ï¿½tourdie\nPuis ta main sur ma main\nSimplement j'ai dit 'oui'\n\nOrgue en sourdine, tout s'illumine\nLe portail est large ouvert\nNous sortons sous le ciel clair\nDing dong, ding dong\n""Regardez, elle est jolie""\n""Comme ils sont bien assortis""\nDing dong, ding dong\n\nUn doux bonheur m'ï¿½ï¿½treint tandis que sur ma main\nTes yeux caressent mon anneau d'or fin\nL'espace d'un instant, je refais le serment\nDe vivre pour t'aimer fidï¿½ï¿½lement\n\nLes cloches sonnent\nTout carillonne\nPour que jamais je n'oublie\nLe plus beau jour de ma vie\nDing dong, d",https://youtube.com/watch?v=dL139DezFwo
1956,de,Germany,Freddy Quinn,So Geht Das Jede Nacht,2.0,,11.0,,2.0,,,,,,,,Lothar Olias,Peter Mï¿½ï¿½,"Am Sonntag mit Jimmy, am Montag mit Jack\nAm Dienstag, da gehst du mit Johnny weg\n\nSo geht das jede Nacht (So geht das jede Nacht)\nSo geht das jede Nacht (So geht das jede Nacht)\nDas hï¿½ï¿½tt ich nie, nie, nie von dir gedacht\n\nIch schenk dir Blumen und fahr dich ins Bï¿½ï¿½ro\nFï¿½ï¿½hr deine Mutter jeden Sonntag in den Zoo\nDoch dich bringt am Mittwoch der Billy nach Haus\nAm Donnerstag gehst du mit Tommy aus\n\nSo geht das jede Nacht (So geht das jede Nacht)\nSo geht das jede Nacht (So geht das jede Nacht)\nDas hï¿½ï¿½tt ich nie, nie, nie von dir gedacht\n\nIch hab dich damals als Baby schon geliebt\nJetzt hab ich Boogie und den Cha Cha Cha geï¿½ï¿½bt\nDoch du tanzt am Freitag, am Freitag mit Ben\nSamstag mit einem, den ich nicht mal kenn\n\nSo geht das jede Nacht (So geht das jede Nacht)\nSo geht das jede Nacht (So geht das jede Nacht)\nDas hï¿½ï¿½tt ich nie, nie, nie von dir gedacht\n\nDoch wenn du gedacht hast, ich sitze zuhaus\nIch geh jeden Tag mit 'ner andren aus\n\nSo geht das jede Nacht (So ggeht das jede Nacht (So geht das jede Nacht)\nDas hï¿½ï¿½tt'st du nie, nie, nie von mir ged",https://youtube.com/watch?v=DJFGwPVKfyk
